Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    COLON
    DIVEQUAL
    EXP
    LBRACKET
    LSHIFT
    LSHIFTEQUAL
    MINUSEQUAL
    MODEQUAL
    NO
    OR
    OREQUAL
    PERIOD
    PLUSEQUAL
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TIMESEQUAL
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    CONTINUE        reduce using rule 24 (interations -> while .)
    IF              reduce using rule 24 (interations -> while .)
    ID_SC           reduce using rule 24 (interations -> while .)
    ID_LI           reduce using rule 24 (interations -> while .)
    INCREMENT       reduce using rule 24 (interations -> while .)
    DECREMENT       reduce using rule 24 (interations -> while .)
    ID              reduce using rule 24 (interations -> while .)
    FOR             reduce using rule 24 (interations -> while .)
    DO              reduce using rule 24 (interations -> while .)
    WHILE           reduce using rule 24 (interations -> while .)
    SUB             reduce using rule 24 (interations -> while .)
    $end            reduce using rule 24 (interations -> while .)
    RBRACE          reduce using rule 24 (interations -> while .)


state 17

    (14) if -> IF . LPAREN exp_condition RPAREN if_statement

    LPAREN          shift and go to state 53


state 18

    (62) exp_assignment -> ID_SC . EQUALS arithmetic
    (64) exp_assignment -> ID_SC .
    (68) exp_assignment -> ID_SC . INCREMENT
    (69) exp_assignment -> ID_SC . DECREMENT

  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    EQUALS          shift and go to state 54
    RETURN          reduce using rule 64 (exp_assignment -> ID_SC .)
    BREAK           reduce using rule 64 (exp_assignment -> ID_SC .)
    CONTINUE        reduce using rule 64 (exp_assignment -> ID_SC .)
    IF              reduce using rule 64 (exp_assignment -> ID_SC .)
    ID_SC           reduce using rule 64 (exp_assignment -> ID_SC .)
    ID_LI           reduce using rule 64 (exp_assignment -> ID_SC .)
    ID              reduce using rule 64 (exp_assignment -> ID_SC .)
    FOR             reduce using rule 64 (exp_assignment -> ID_SC .)
    DO              reduce using rule 64 (exp_assignment -> ID_SC .)
    WHILE           reduce using rule 64 (exp_assignment -> ID_SC .)
    SUB             reduce using rule 64 (exp_assignment -> ID_SC .)
    $end            reduce using rule 64 (exp_assignment -> ID_SC .)
    RBRACE          reduce using rule 64 (exp_assignment -> ID_SC .)
    SEMICOLON       reduce using rule 64 (exp_assignment -> ID_SC .)
    CMP             reduce using rule 64 (exp_assignment -> ID_SC .)
    SEQ             reduce using rule 64 (exp_assignment -> ID_SC .)
    SNE             reduce using rule 64 (exp_assignment -> ID_SC .)
    SGE             reduce using rule 64 (exp_assignment -> ID_SC .)
    SLE             reduce using rule 64 (exp_assignment -> ID_SC .)
    SGT             reduce using rule 64 (exp_assignment -> ID_SC .)
    SLT             reduce using rule 64 (exp_assignment -> ID_SC .)
    EQ              reduce using rule 64 (exp_assignment -> ID_SC .)
    NE              reduce using rule 64 (exp_assignment -> ID_SC .)
    GE              reduce using rule 64 (exp_assignment -> ID_SC .)
    LE              reduce using rule 64 (exp_assignment -> ID_SC .)
    GT              reduce using rule 64 (exp_assignment -> ID_SC .)
    LT              reduce using rule 64 (exp_assignment -> ID_SC .)
    XOR             reduce using rule 64 (exp_assignment -> ID_SC .)
    TIMES           reduce using rule 64 (exp_assignment -> ID_SC .)
    DIVIDE          reduce using rule 64 (exp_assignment -> ID_SC .)
    MODULO          reduce using rule 64 (exp_assignment -> ID_SC .)
    PLUS            reduce using rule 64 (exp_assignment -> ID_SC .)
    MINUS           reduce using rule 64 (exp_assignment -> ID_SC .)
    COMMA           reduce using rule 64 (exp_assignment -> ID_SC .)
    RPAREN          reduce using rule 64 (exp_assignment -> ID_SC .)
    INCREMENT       shift and go to state 55
    DECREMENT       shift and go to state 56

  ! INCREMENT       [ reduce using rule 64 (exp_assignment -> ID_SC .) ]
  ! DECREMENT       [ reduce using rule 64 (exp_assignment -> ID_SC .) ]


state 19

    (63) exp_assignment -> ID_LI . EQUALS arithmetic
    (65) exp_assignment -> ID_LI .

    EQUALS          shift and go to state 57
    RETURN          reduce using rule 65 (exp_assignment -> ID_LI .)
    BREAK           reduce using rule 65 (exp_assignment -> ID_LI .)
    CONTINUE        reduce using rule 65 (exp_assignment -> ID_LI .)
    IF              reduce using rule 65 (exp_assignment -> ID_LI .)
    ID_SC           reduce using rule 65 (exp_assignment -> ID_LI .)
    ID_LI           reduce using rule 65 (exp_assignment -> ID_LI .)
    INCREMENT       reduce using rule 65 (exp_assignment -> ID_LI .)
    DECREMENT       reduce using rule 65 (exp_assignment -> ID_LI .)
    ID              reduce using rule 65 (exp_assignment -> ID_LI .)
    FOR             reduce using rule 65 (exp_assignment -> ID_LI .)
    DO              reduce using rule 65 (exp_assignment -> ID_LI .)
    WHILE           reduce using rule 65 (exp_assignment -> ID_LI .)
    SUB             reduce using rule 65 (exp_assignment -> ID_LI .)
    $end            reduce using rule 65 (exp_assignment -> ID_LI .)
    RBRACE          reduce using rule 65 (exp_assignment -> ID_LI .)
    SEMICOLON       reduce using rule 65 (exp_assignment -> ID_LI .)
    CMP             reduce using rule 65 (exp_assignment -> ID_LI .)
    SEQ             reduce using rule 65 (exp_assignment -> ID_LI .)
    SNE             reduce using rule 65 (exp_assignment -> ID_LI .)
    SGE             reduce using rule 65 (exp_assignment -> ID_LI .)
    SLE             reduce using rule 65 (exp_assignment -> ID_LI .)
    SGT             reduce using rule 65 (exp_assignment -> ID_LI .)
    SLT             reduce using rule 65 (exp_assignment -> ID_LI .)
    EQ              reduce using rule 65 (exp_assignment -> ID_LI .)
    NE              reduce using rule 65 (exp_assignment -> ID_LI .)
    GE              reduce using rule 65 (exp_assignment -> ID_LI .)
    LE              reduce using rule 65 (exp_assignment -> ID_LI .)
    GT              reduce using rule 65 (exp_assignment -> ID_LI .)
    LT              reduce using rule 65 (exp_assignment -> ID_LI .)
    XOR             reduce using rule 65 (exp_assignment -> ID_LI .)
    TIMES           reduce using rule 65 (exp_assignment -> ID_LI .)
    DIVIDE          reduce using rule 65 (exp_assignment -> ID_LI .)
    MODULO          reduce using rule 65 (exp_assignment -> ID_LI .)
    PLUS            reduce using rule 65 (exp_assignment -> ID_LI .)
    MINUS           reduce using rule 65 (exp_assignment -> ID_LI .)
    COMMA           reduce using rule 65 (exp_assignment -> ID_LI .)
    RPAREN          reduce using rule 65 (exp_assignment -> ID_LI .)


state 20

    (66) exp_assignment -> INCREMENT . ID_SC

    ID_SC           shift and go to state 58


state 21

    (67) exp_assignment -> DECREMENT . ID_SC

    ID_SC           shift and go to state 59


state 22

    (25) for -> FOR . LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE

    LPAREN          shift and go to state 60


state 23

    (28) dowhile -> DO . LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN

    LBRACE          shift and go to state 61


state 24

    (29) while -> WHILE . LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (30) while -> WHILE . LPAREN exp_condition RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 62


state 25

    (1) init -> blockcode init .

    $end            reduce using rule 1 (init -> blockcode init .)


state 26

    (2) init -> function init .

    $end            reduce using rule 2 (init -> function init .)


state 27

    (6) blockcode -> command blockcode .

    SUB             reduce using rule 6 (blockcode -> command blockcode .)
    RETURN          reduce using rule 6 (blockcode -> command blockcode .)
    BREAK           reduce using rule 6 (blockcode -> command blockcode .)
    CONTINUE        reduce using rule 6 (blockcode -> command blockcode .)
    IF              reduce using rule 6 (blockcode -> command blockcode .)
    ID_SC           reduce using rule 6 (blockcode -> command blockcode .)
    ID_LI           reduce using rule 6 (blockcode -> command blockcode .)
    INCREMENT       reduce using rule 6 (blockcode -> command blockcode .)
    DECREMENT       reduce using rule 6 (blockcode -> command blockcode .)
    ID              reduce using rule 6 (blockcode -> command blockcode .)
    FOR             reduce using rule 6 (blockcode -> command blockcode .)
    DO              reduce using rule 6 (blockcode -> command blockcode .)
    WHILE           reduce using rule 6 (blockcode -> command blockcode .)
    $end            reduce using rule 6 (blockcode -> command blockcode .)
    RBRACE          reduce using rule 6 (blockcode -> command blockcode .)


state 28

    (31) function -> SUB ID . LPAREN RPAREN LBRACE blockcode RBRACE
    (32) function -> SUB ID . LPAREN function_assignments RPAREN LBRACE blockcode RBRACE

    LPAREN          shift and go to state 63


state 29

    (92) call -> ID LPAREN . RPAREN
    (93) call -> ID LPAREN . function_assignments RPAREN
    (33) function_assignments -> . exp_assignment
    (34) function_assignments -> . exp_assignment COMMA function_assignments
    (62) exp_assignment -> . ID_SC EQUALS arithmetic
    (63) exp_assignment -> . ID_LI EQUALS arithmetic
    (64) exp_assignment -> . ID_SC
    (65) exp_assignment -> . ID_LI
    (66) exp_assignment -> . INCREMENT ID_SC
    (67) exp_assignment -> . DECREMENT ID_SC
    (68) exp_assignment -> . ID_SC INCREMENT
    (69) exp_assignment -> . ID_SC DECREMENT

    RPAREN          shift and go to state 64
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    function_assignments           shift and go to state 65
    exp_assignment                 shift and go to state 66

state 30

    (11) command -> RETURN return . SEMICOLON

    SEMICOLON       shift and go to state 67


state 31

    (94) return -> attcond .
    (55) exp_condition_8 -> attcond .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 55 (exp_condition_8 -> attcond .)
    CMP             reduce using rule 55 (exp_condition_8 -> attcond .)
    SEQ             reduce using rule 55 (exp_condition_8 -> attcond .)
    SNE             reduce using rule 55 (exp_condition_8 -> attcond .)
    SGE             reduce using rule 55 (exp_condition_8 -> attcond .)
    SLE             reduce using rule 55 (exp_condition_8 -> attcond .)
    SGT             reduce using rule 55 (exp_condition_8 -> attcond .)
    SLT             reduce using rule 55 (exp_condition_8 -> attcond .)
    EQ              reduce using rule 55 (exp_condition_8 -> attcond .)
    NE              reduce using rule 55 (exp_condition_8 -> attcond .)
    GE              reduce using rule 55 (exp_condition_8 -> attcond .)
    LE              reduce using rule 55 (exp_condition_8 -> attcond .)
    GT              reduce using rule 55 (exp_condition_8 -> attcond .)
    LT              reduce using rule 55 (exp_condition_8 -> attcond .)
    XOR             reduce using rule 55 (exp_condition_8 -> attcond .)
    TIMES           reduce using rule 55 (exp_condition_8 -> attcond .)
    DIVIDE          reduce using rule 55 (exp_condition_8 -> attcond .)
    MODULO          reduce using rule 55 (exp_condition_8 -> attcond .)
    PLUS            reduce using rule 55 (exp_condition_8 -> attcond .)
    MINUS           reduce using rule 55 (exp_condition_8 -> attcond .)
    SEMICOLON       reduce using rule 55 (exp_condition_8 -> attcond .)

  ! SEMICOLON       [ reduce using rule 94 (return -> attcond .) ]


state 32

    (95) return -> arithmetic .

    SEMICOLON       reduce using rule 95 (return -> arithmetic .)


state 33

    (88) attcond -> exp_assignment .
    (82) exp3 -> exp_assignment .

  ! reduce/reduce conflict for XOR resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for TIMES resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for MODULO resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for PLUS resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for MINUS resolved using rule 82 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 82 (exp3 -> exp_assignment .)
    CMP             reduce using rule 88 (attcond -> exp_assignment .)
    SEQ             reduce using rule 88 (attcond -> exp_assignment .)
    SNE             reduce using rule 88 (attcond -> exp_assignment .)
    SGE             reduce using rule 88 (attcond -> exp_assignment .)
    SLE             reduce using rule 88 (attcond -> exp_assignment .)
    SGT             reduce using rule 88 (attcond -> exp_assignment .)
    SLT             reduce using rule 88 (attcond -> exp_assignment .)
    EQ              reduce using rule 88 (attcond -> exp_assignment .)
    NE              reduce using rule 88 (attcond -> exp_assignment .)
    GE              reduce using rule 88 (attcond -> exp_assignment .)
    LE              reduce using rule 88 (attcond -> exp_assignment .)
    GT              reduce using rule 88 (attcond -> exp_assignment .)
    LT              reduce using rule 88 (attcond -> exp_assignment .)
    XOR             reduce using rule 82 (exp3 -> exp_assignment .)
