Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    COLON
    EXP
    LBRACKET
    LNOT
    LSHIFT
    LSHIFTEQUAL
    NO
    OREQUAL
    PERIOD
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    ID_LI           shift and go to state 19
    XOR             shift and go to state 31
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 34
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 36
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 11

    return                         shift and go to state 43
    exp                            shift and go to state 44
    exp_lor                        shift and go to state 18
    exp_land                       shift and go to state 23
    exp_or                         shift and go to state 24
    exp_and                        shift and go to state 25
    exp_comp                       shift and go to state 26
    exp_comp_eq                    shift and go to state 27
    exp_plusminus                  shift and go to state 28
    exp_times_divides              shift and go to state 29
    exp_lnot                       shift and go to state 30
    exp_decrement_increment        shift and go to state 32
    exp_lastlayer                  shift and go to state 35
    call                           shift and go to state 37

state 8

    (11) command -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 45


state 9

    (12) command -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 46


state 10

    (30) function -> SUB . ID LPAREN RPAREN LBRACE blockcode RBRACE
    (31) function -> SUB . ID LPAREN function_assignments RPAREN LBRACE blockcode RBRACE

    ID              shift and go to state 47


state 11

    (34) call -> ID . LPAREN RPAREN
    (35) call -> ID . LPAREN function_assignments RPAREN

    LPAREN          shift and go to state 48


state 12

    (82) exp_lastlayer -> LPAREN . exp RPAREN
    (37) exp -> . ID_SC EQUALS exp_lor
    (38) exp -> . ID_LI EQUALS exp_lor
    (39) exp -> . ID_SC MINUSEQUAL exp_lor
    (40) exp -> . ID_SC PLUSEQUAL exp_lor
    (41) exp -> . ID_SC MODEQUAL exp_lor
    (42) exp -> . ID_SC DIVEQUAL exp_lor
    (43) exp -> . ID_SC TIMESEQUAL exp_lor
    (44) exp -> . exp_lor
    (45) exp_lor -> . exp_lor LOR exp_land
    (46) exp_lor -> . exp_land
    (47) exp_land -> . exp_land LAND exp_or
    (48) exp_land -> . exp_or
    (49) exp_or -> . exp_or OR exp_and
    (50) exp_or -> . exp_and
    (51) exp_and -> . exp_and AND exp_comp
    (52) exp_and -> . exp_comp_eq
    (53) exp_comp_eq -> . exp_comp_eq EQ exp_comp
    (54) exp_comp_eq -> . exp_comp_eq NE exp_comp
    (55) exp_comp_eq -> . exp_comp_eq SEQ exp_comp
    (56) exp_comp_eq -> . exp_comp_eq SNE exp_comp
    (57) exp_comp_eq -> . exp_comp_eq CMP exp_comp
    (58) exp_comp_eq -> . exp_comp
    (59) exp_comp -> . exp_comp GT exp_plusminus
    (60) exp_comp -> . exp_comp LT exp_plusminus
    (61) exp_comp -> . exp_comp GE exp_plusminus
    (62) exp_comp -> . exp_comp LE exp_plusminus
    (63) exp_comp -> . exp_comp SLT exp_plusminus
    (64) exp_comp -> . exp_comp SGT exp_plusminus
    (65) exp_comp -> . exp_comp SGE exp_plusminus
    (66) exp_comp -> . exp_comp SLE exp_plusminus
    (67) exp_comp -> . exp_plusminus
    (68) exp_plusminus -> . exp_plusminus PLUS exp_times_divides
    (69) exp_plusminus -> . exp_plusminus MINUS exp_times_divides
    (70) exp_plusminus -> . exp_times_divides
    (71) exp_times_divides -> . exp_times_divides TIMES exp_lnot
    (72) exp_times_divides -> . exp_times_divides DIVIDE exp_lnot
    (73) exp_times_divides -> . exp_times_divides MODULO exp_lnot
    (74) exp_times_divides -> . exp_lnot
    (75) exp_lnot -> . XOR exp_lnot
    (76) exp_lnot -> . exp_decrement_increment
    (77) exp_decrement_increment -> . INCREMENT ID_SC
    (78) exp_decrement_increment -> . DECREMENT ID_SC
    (79) exp_decrement_increment -> . ID_SC INCREMENT
    (80) exp_decrement_increment -> . ID_SC DECREMENT
    (81) exp_decrement_increment -> . exp_lastlayer
    (82) exp_lastlayer -> . LPAREN exp RPAREN
    (83) exp_lastlayer -> . ID_SC
    (84) exp_lastlayer -> . ID_LI
    (85) exp_lastlayer -> . NUMBER
    (86) exp_lastlayer -> . call
    (87) exp_lastlayer -> . TRUE
    (88) exp_lastlayer -> . FALSE
    (34) call -> . ID LPAREN RPAREN
    (35) call -> . ID LPAREN function_assignments RPAREN

    ID_SC           shift and go to state 17
    ID_LI           shift and go to state 19
    XOR             shift and go to state 31
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 34
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 36
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 11

    exp                            shift and go to state 49
    exp_lor                        shift and go to state 18
    exp_land                       shift and go to state 23
    exp_or                         shift and go to state 24
    exp_and                        shift and go to state 25
    exp_comp                       shift and go to state 26
    exp_comp_eq                    shift and go to state 27
    exp_plusminus                  shift and go to state 28
    exp_times_divides              shift and go to state 29
    exp_lnot                       shift and go to state 30
    exp_decrement_increment        shift and go to state 32
    exp_lastlayer                  shift and go to state 35
    call                           shift and go to state 37

state 13

    (21) interations -> for .

    RETURN          reduce using rule 21 (interations -> for .)
    BREAK           reduce using rule 21 (interations -> for .)
    CONTINUE        reduce using rule 21 (interations -> for .)
    SUB             reduce using rule 21 (interations -> for .)
    IF              reduce using rule 21 (interations -> for .)
    ID_SC           reduce using rule 21 (interations -> for .)
    ID_LI           reduce using rule 21 (interations -> for .)
    FOR             reduce using rule 21 (interations -> for .)
    DO              reduce using rule 21 (interations -> for .)
    WHILE           reduce using rule 21 (interations -> for .)
    XOR             reduce using rule 21 (interations -> for .)
    INCREMENT       reduce using rule 21 (interations -> for .)
    DECREMENT       reduce using rule 21 (interations -> for .)
    LPAREN          reduce using rule 21 (interations -> for .)
    NUMBER          reduce using rule 21 (interations -> for .)
    TRUE            reduce using rule 21 (interations -> for .)
    FALSE           reduce using rule 21 (interations -> for .)
    ID              reduce using rule 21 (interations -> for .)
    $end            reduce using rule 21 (interations -> for .)
    RBRACE          reduce using rule 21 (interations -> for .)


state 14

    (22) interations -> dowhile .

    RETURN          reduce using rule 22 (interations -> dowhile .)
    BREAK           reduce using rule 22 (interations -> dowhile .)
    CONTINUE        reduce using rule 22 (interations -> dowhile .)
    SUB             reduce using rule 22 (interations -> dowhile .)
    IF              reduce using rule 22 (interations -> dowhile .)
    ID_SC           reduce using rule 22 (interations -> dowhile .)
    ID_LI           reduce using rule 22 (interations -> dowhile .)
    FOR             reduce using rule 22 (interations -> dowhile .)
    DO              reduce using rule 22 (interations -> dowhile .)
    WHILE           reduce using rule 22 (interations -> dowhile .)
    XOR             reduce using rule 22 (interations -> dowhile .)
    INCREMENT       reduce using rule 22 (interations -> dowhile .)
    DECREMENT       reduce using rule 22 (interations -> dowhile .)
    LPAREN          reduce using rule 22 (interations -> dowhile .)
    NUMBER          reduce using rule 22 (interations -> dowhile .)
    TRUE            reduce using rule 22 (interations -> dowhile .)
    FALSE           reduce using rule 22 (interations -> dowhile .)
    ID              reduce using rule 22 (interations -> dowhile .)
    $end            reduce using rule 22 (interations -> dowhile .)
    RBRACE          reduce using rule 22 (interations -> dowhile .)


state 15

    (23) interations -> while .

    RETURN          reduce using rule 23 (interations -> while .)
    BREAK           reduce using rule 23 (interations -> while .)
    CONTINUE        reduce using rule 23 (interations -> while .)
    SUB             reduce using rule 23 (interations -> while .)
    IF              reduce using rule 23 (interations -> while .)
    ID_SC           reduce using rule 23 (interations -> while .)
    ID_LI           reduce using rule 23 (interations -> while .)
    FOR             reduce using rule 23 (interations -> while .)
    DO              reduce using rule 23 (interations -> while .)
    WHILE           reduce using rule 23 (interations -> while .)
    XOR             reduce using rule 23 (interations -> while .)
    INCREMENT       reduce using rule 23 (interations -> while .)
    DECREMENT       reduce using rule 23 (interations -> while .)
    LPAREN          reduce using rule 23 (interations -> while .)
    NUMBER          reduce using rule 23 (interations -> while .)
    TRUE            reduce using rule 23 (interations -> while .)
    FALSE           reduce using rule 23 (interations -> while .)
    ID              reduce using rule 23 (interations -> while .)
    $end            reduce using rule 23 (interations -> while .)
    RBRACE          reduce using rule 23 (interations -> while .)


state 16

    (13) if -> IF . LPAREN exp RPAREN if_statement

    LPAREN          shift and go to state 50


state 17

    (37) exp -> ID_SC . EQUALS exp_lor
    (39) exp -> ID_SC . MINUSEQUAL exp_lor
    (40) exp -> ID_SC . PLUSEQUAL exp_lor
    (41) exp -> ID_SC . MODEQUAL exp_lor
    (42) exp -> ID_SC . DIVEQUAL exp_lor
    (43) exp -> ID_SC . TIMESEQUAL exp_lor
    (79) exp_decrement_increment -> ID_SC . INCREMENT
    (80) exp_decrement_increment -> ID_SC . DECREMENT
    (83) exp_lastlayer -> ID_SC .

    EQUALS          shift and go to state 51
    MINUSEQUAL      shift and go to state 52
    PLUSEQUAL       shift and go to state 53
    MODEQUAL        shift and go to state 54
    DIVEQUAL        shift and go to state 55
    TIMESEQUAL      shift and go to state 56
    INCREMENT       shift and go to state 57
    DECREMENT       shift and go to state 58
    TIMES           reduce using rule 83 (exp_lastlayer -> ID_SC .)
    DIVIDE          reduce using rule 83 (exp_lastlayer -> ID_SC .)
    MODULO          reduce using rule 83 (exp_lastlayer -> ID_SC .)
    PLUS            reduce using rule 83 (exp_lastlayer -> ID_SC .)
    MINUS           reduce using rule 83 (exp_lastlayer -> ID_SC .)
    GT              reduce using rule 83 (exp_lastlayer -> ID_SC .)
    LT              reduce using rule 83 (exp_lastlayer -> ID_SC .)
    GE              reduce using rule 83 (exp_lastlayer -> ID_SC .)
    LE              reduce using rule 83 (exp_lastlayer -> ID_SC .)
    SLT             reduce using rule 83 (exp_lastlayer -> ID_SC .)
    SGT             reduce using rule 83 (exp_lastlayer -> ID_SC .)
    SGE             reduce using rule 83 (exp_lastlayer -> ID_SC .)
    SLE             reduce using rule 83 (exp_lastlayer -> ID_SC .)
    EQ              reduce using rule 83 (exp_lastlayer -> ID_SC .)
    NE              reduce using rule 83 (exp_lastlayer -> ID_SC .)
    SEQ             reduce using rule 83 (exp_lastlayer -> ID_SC .)
    SNE             reduce using rule 83 (exp_lastlayer -> ID_SC .)
    CMP             reduce using rule 83 (exp_lastlayer -> ID_SC .)
    AND             reduce using rule 83 (exp_lastlayer -> ID_SC .)
    OR              reduce using rule 83 (exp_lastlayer -> ID_SC .)
    LAND            reduce using rule 83 (exp_lastlayer -> ID_SC .)
    LOR             reduce using rule 83 (exp_lastlayer -> ID_SC .)
    SEMICOLON       reduce using rule 83 (exp_lastlayer -> ID_SC .)
    RPAREN          reduce using rule 83 (exp_lastlayer -> ID_SC .)
    COMMA           reduce using rule 83 (exp_lastlayer -> ID_SC .)


state 18

    (44) exp -> exp_lor .
    (45) exp_lor -> exp_lor . LOR exp_land

    SEMICOLON       reduce using rule 44 (exp -> exp_lor .)
    RPAREN          reduce using rule 44 (exp -> exp_lor .)
    COMMA           reduce using rule 44 (exp -> exp_lor .)
    LOR             shift and go to state 59


state 19

    (38) exp -> ID_LI . EQUALS exp_lor
    (84) exp_lastlayer -> ID_LI .

    EQUALS          shift and go to state 60
    TIMES           reduce using rule 84 (exp_lastlayer -> ID_LI .)
    DIVIDE          reduce using rule 84 (exp_lastlayer -> ID_LI .)
    MODULO          reduce using rule 84 (exp_lastlayer -> ID_LI .)
    PLUS            reduce using rule 84 (exp_lastlayer -> ID_LI .)
    MINUS           reduce using rule 84 (exp_lastlayer -> ID_LI .)
    GT              reduce using rule 84 (exp_lastlayer -> ID_LI .)
    LT              reduce using rule 84 (exp_lastlayer -> ID_LI .)
    GE              reduce using rule 84 (exp_lastlayer -> ID_LI .)
    LE              reduce using rule 84 (exp_lastlayer -> ID_LI .)
    SLT             reduce using rule 84 (exp_lastlayer -> ID_LI .)
    SGT             reduce using rule 84 (exp_lastlayer -> ID_LI .)
    SGE             reduce using rule 84 (exp_lastlayer -> ID_LI .)
    SLE             reduce using rule 84 (exp_lastlayer -> ID_LI .)
    EQ              reduce using rule 84 (exp_lastlayer -> ID_LI .)
    NE              reduce using rule 84 (exp_lastlayer -> ID_LI .)
    SEQ             reduce using rule 84 (exp_lastlayer -> ID_LI .)
    SNE             reduce using rule 84 (exp_lastlayer -> ID_LI .)
    CMP             reduce using rule 84 (exp_lastlayer -> ID_LI .)
    AND             reduce using rule 84 (exp_lastlayer -> ID_LI .)
    OR              reduce using rule 84 (exp_lastlayer -> ID_LI .)
    LAND            reduce using rule 84 (exp_lastlayer -> ID_LI .)
    LOR             reduce using rule 84 (exp_lastlayer -> ID_LI .)
    SEMICOLON       reduce using rule 84 (exp_lastlayer -> ID_LI .)
    RPAREN          reduce using rule 84 (exp_lastlayer -> ID_LI .)
    COMMA           reduce using rule 84 (exp_lastlayer -> ID_LI .)


state 20

    (24) for -> FOR . LPAREN for_assignments SEMICOLON exp SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE

    LPAREN          shift and go to state 61


state 21

    (27) dowhile -> DO . LBRACE blockcode RBRACE WHILE LPAREN exp RPAREN

    LBRACE          shift and go to state 62


state 22

    (28) while -> WHILE . LPAREN exp RPAREN LBRACE blockcode RBRACE
    (29) while -> WHILE . LPAREN exp RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 63


state 23

    (46) exp_lor -> exp_land .
    (47) exp_land -> exp_land . LAND exp_or

    LOR             reduce using rule 46 (exp_lor -> exp_land .)
    SEMICOLON       reduce using rule 46 (exp_lor -> exp_land .)
    RPAREN          reduce using rule 46 (exp_lor -> exp_land .)
    COMMA           reduce using rule 46 (exp_lor -> exp_land .)
    LAND            shift and go to state 64


state 24

    (48) exp_land -> exp_or .
    (49) exp_or -> exp_or . OR exp_and

    LAND            reduce using rule 48 (exp_land -> exp_or .)
    LOR             reduce using rule 48 (exp_land -> exp_or .)
    SEMICOLON       reduce using rule 48 (exp_land -> exp_or .)
    RPAREN          reduce using rule 48 (exp_land -> exp_or .)
    COMMA           reduce using rule 48 (exp_land -> exp_or .)
    OR              shift and go to state 65


state 25

    (50) exp_or -> exp_and .
