Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    COLON
    DIVEQUAL
    EXP
    LBRACKET
    LSHIFT
    LSHIFTEQUAL
    MINUSEQUAL
    MODEQUAL
    NO
    OR
    OREQUAL
    PERIOD
    PLUSEQUAL
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TIMESEQUAL
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    WHILE           reduce using rule 57 (exp_assignment -> ID_SC .)
    SUB             reduce using rule 57 (exp_assignment -> ID_SC .)
    $end            reduce using rule 57 (exp_assignment -> ID_SC .)
    RBRACE          reduce using rule 57 (exp_assignment -> ID_SC .)
    GT              reduce using rule 57 (exp_assignment -> ID_SC .)
    LT              reduce using rule 57 (exp_assignment -> ID_SC .)
    EQ              reduce using rule 57 (exp_assignment -> ID_SC .)
    GE              reduce using rule 57 (exp_assignment -> ID_SC .)
    LE              reduce using rule 57 (exp_assignment -> ID_SC .)
    NE              reduce using rule 57 (exp_assignment -> ID_SC .)
    CMP             reduce using rule 57 (exp_assignment -> ID_SC .)
    SEQ             reduce using rule 57 (exp_assignment -> ID_SC .)
    SNE             reduce using rule 57 (exp_assignment -> ID_SC .)
    SLT             reduce using rule 57 (exp_assignment -> ID_SC .)
    SGT             reduce using rule 57 (exp_assignment -> ID_SC .)
    SLE             reduce using rule 57 (exp_assignment -> ID_SC .)
    SGE             reduce using rule 57 (exp_assignment -> ID_SC .)
    SEMICOLON       reduce using rule 57 (exp_assignment -> ID_SC .)
    XOR             reduce using rule 57 (exp_assignment -> ID_SC .)
    TIMES           reduce using rule 57 (exp_assignment -> ID_SC .)
    DIVIDE          reduce using rule 57 (exp_assignment -> ID_SC .)
    MODULO          reduce using rule 57 (exp_assignment -> ID_SC .)
    PLUS            reduce using rule 57 (exp_assignment -> ID_SC .)
    MINUS           reduce using rule 57 (exp_assignment -> ID_SC .)
    COMMA           reduce using rule 57 (exp_assignment -> ID_SC .)
    RPAREN          reduce using rule 57 (exp_assignment -> ID_SC .)
    INCREMENT       shift and go to state 48
    DECREMENT       shift and go to state 49

  ! INCREMENT       [ reduce using rule 57 (exp_assignment -> ID_SC .) ]
  ! DECREMENT       [ reduce using rule 57 (exp_assignment -> ID_SC .) ]


state 19

    (56) exp_assignment -> ID_LI . EQUALS arithmetic
    (58) exp_assignment -> ID_LI .

    EQUALS          shift and go to state 50
    RETURN          reduce using rule 58 (exp_assignment -> ID_LI .)
    BREAK           reduce using rule 58 (exp_assignment -> ID_LI .)
    CONTINUE        reduce using rule 58 (exp_assignment -> ID_LI .)
    IF              reduce using rule 58 (exp_assignment -> ID_LI .)
    ID_SC           reduce using rule 58 (exp_assignment -> ID_LI .)
    ID_LI           reduce using rule 58 (exp_assignment -> ID_LI .)
    INCREMENT       reduce using rule 58 (exp_assignment -> ID_LI .)
    DECREMENT       reduce using rule 58 (exp_assignment -> ID_LI .)
    ID              reduce using rule 58 (exp_assignment -> ID_LI .)
    FOR             reduce using rule 58 (exp_assignment -> ID_LI .)
    DO              reduce using rule 58 (exp_assignment -> ID_LI .)
    WHILE           reduce using rule 58 (exp_assignment -> ID_LI .)
    SUB             reduce using rule 58 (exp_assignment -> ID_LI .)
    $end            reduce using rule 58 (exp_assignment -> ID_LI .)
    RBRACE          reduce using rule 58 (exp_assignment -> ID_LI .)
    GT              reduce using rule 58 (exp_assignment -> ID_LI .)
    LT              reduce using rule 58 (exp_assignment -> ID_LI .)
    EQ              reduce using rule 58 (exp_assignment -> ID_LI .)
    GE              reduce using rule 58 (exp_assignment -> ID_LI .)
    LE              reduce using rule 58 (exp_assignment -> ID_LI .)
    NE              reduce using rule 58 (exp_assignment -> ID_LI .)
    CMP             reduce using rule 58 (exp_assignment -> ID_LI .)
    SEQ             reduce using rule 58 (exp_assignment -> ID_LI .)
    SNE             reduce using rule 58 (exp_assignment -> ID_LI .)
    SLT             reduce using rule 58 (exp_assignment -> ID_LI .)
    SGT             reduce using rule 58 (exp_assignment -> ID_LI .)
    SLE             reduce using rule 58 (exp_assignment -> ID_LI .)
    SGE             reduce using rule 58 (exp_assignment -> ID_LI .)
    SEMICOLON       reduce using rule 58 (exp_assignment -> ID_LI .)
    XOR             reduce using rule 58 (exp_assignment -> ID_LI .)
    TIMES           reduce using rule 58 (exp_assignment -> ID_LI .)
    DIVIDE          reduce using rule 58 (exp_assignment -> ID_LI .)
    MODULO          reduce using rule 58 (exp_assignment -> ID_LI .)
    PLUS            reduce using rule 58 (exp_assignment -> ID_LI .)
    MINUS           reduce using rule 58 (exp_assignment -> ID_LI .)
    COMMA           reduce using rule 58 (exp_assignment -> ID_LI .)
    RPAREN          reduce using rule 58 (exp_assignment -> ID_LI .)


state 20

    (59) exp_assignment -> INCREMENT . ID_SC

    ID_SC           shift and go to state 51


state 21

    (60) exp_assignment -> DECREMENT . ID_SC

    ID_SC           shift and go to state 52


state 22

    (25) for -> FOR . LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE

    LPAREN          shift and go to state 53


state 23

    (28) dowhile -> DO . LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN

    LBRACE          shift and go to state 54


state 24

    (29) while -> WHILE . LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (30) while -> WHILE . LPAREN exp_condition RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 55


state 25

    (1) init -> blockcode init .

    $end            reduce using rule 1 (init -> blockcode init .)


state 26

    (2) init -> function init .

    $end            reduce using rule 2 (init -> function init .)


state 27

    (6) blockcode -> command blockcode .

    SUB             reduce using rule 6 (blockcode -> command blockcode .)
    RETURN          reduce using rule 6 (blockcode -> command blockcode .)
    BREAK           reduce using rule 6 (blockcode -> command blockcode .)
    CONTINUE        reduce using rule 6 (blockcode -> command blockcode .)
    IF              reduce using rule 6 (blockcode -> command blockcode .)
    ID_SC           reduce using rule 6 (blockcode -> command blockcode .)
    ID_LI           reduce using rule 6 (blockcode -> command blockcode .)
    INCREMENT       reduce using rule 6 (blockcode -> command blockcode .)
    DECREMENT       reduce using rule 6 (blockcode -> command blockcode .)
    ID              reduce using rule 6 (blockcode -> command blockcode .)
    FOR             reduce using rule 6 (blockcode -> command blockcode .)
    DO              reduce using rule 6 (blockcode -> command blockcode .)
    WHILE           reduce using rule 6 (blockcode -> command blockcode .)
    $end            reduce using rule 6 (blockcode -> command blockcode .)
    RBRACE          reduce using rule 6 (blockcode -> command blockcode .)


state 28

    (31) function -> SUB ID . LPAREN RPAREN LBRACE blockcode RBRACE
    (32) function -> SUB ID . LPAREN function_assignments RPAREN LBRACE blockcode RBRACE

    LPAREN          shift and go to state 56


state 29

    (85) call -> ID LPAREN . RPAREN
    (86) call -> ID LPAREN . function_assignments RPAREN
    (33) function_assignments -> . exp_assignment
    (34) function_assignments -> . exp_assignment COMMA function_assignments
    (55) exp_assignment -> . ID_SC EQUALS arithmetic
    (56) exp_assignment -> . ID_LI EQUALS arithmetic
    (57) exp_assignment -> . ID_SC
    (58) exp_assignment -> . ID_LI
    (59) exp_assignment -> . INCREMENT ID_SC
    (60) exp_assignment -> . DECREMENT ID_SC
    (61) exp_assignment -> . ID_SC INCREMENT
    (62) exp_assignment -> . ID_SC DECREMENT

    RPAREN          shift and go to state 57
    ID_SC           shift and go to state 18
    ID_LI           shift and go to state 19
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 21

    function_assignments           shift and go to state 58
    exp_assignment                 shift and go to state 59

state 30

    (11) command -> RETURN return . SEMICOLON

    SEMICOLON       shift and go to state 60


state 31

    (87) return -> attcond .
    (35) exp_condition -> attcond . GT attcond
    (36) exp_condition -> attcond . LT attcond
    (37) exp_condition -> attcond . EQ attcond
    (38) exp_condition -> attcond . GE attcond
    (39) exp_condition -> attcond . LE attcond
    (40) exp_condition -> attcond . NE attcond
    (41) exp_condition -> attcond .
    (43) exp_condition -> attcond . CMP attcond
    (44) exp_condition -> attcond . SEQ attcond
    (45) exp_condition -> attcond . SNE attcond
    (46) exp_condition -> attcond . SLT attcond
    (47) exp_condition -> attcond . SGT attcond
    (48) exp_condition -> attcond . SLE attcond
    (49) exp_condition -> attcond . SGE attcond

  ! reduce/reduce conflict for SEMICOLON resolved using rule 41 (exp_condition -> attcond .)
    GT              shift and go to state 61
    LT              shift and go to state 62
    EQ              shift and go to state 63
    GE              shift and go to state 64
    LE              shift and go to state 65
    NE              shift and go to state 66
    XOR             reduce using rule 41 (exp_condition -> attcond .)
    TIMES           reduce using rule 41 (exp_condition -> attcond .)
    DIVIDE          reduce using rule 41 (exp_condition -> attcond .)
    MODULO          reduce using rule 41 (exp_condition -> attcond .)
    PLUS            reduce using rule 41 (exp_condition -> attcond .)
    MINUS           reduce using rule 41 (exp_condition -> attcond .)
    SEMICOLON       reduce using rule 41 (exp_condition -> attcond .)
    CMP             shift and go to state 67
    SEQ             shift and go to state 68
    SNE             shift and go to state 69
    SLT             shift and go to state 70
    SGT             shift and go to state 71
    SLE             shift and go to state 72
    SGE             shift and go to state 73

  ! SEMICOLON       [ reduce using rule 87 (return -> attcond .) ]


state 32

    (88) return -> arithmetic .

    SEMICOLON       reduce using rule 88 (return -> arithmetic .)


state 33

    (81) attcond -> exp_assignment .
    (75) exp3 -> exp_assignment .

  ! reduce/reduce conflict for XOR resolved using rule 75 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for TIMES resolved using rule 75 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 75 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for MODULO resolved using rule 75 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for PLUS resolved using rule 75 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for MINUS resolved using rule 75 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 75 (exp3 -> exp_assignment .)
  ! reduce/reduce conflict for RPAREN resolved using rule 75 (exp3 -> exp_assignment .)
    GT              reduce using rule 81 (attcond -> exp_assignment .)
    LT              reduce using rule 81 (attcond -> exp_assignment .)
    EQ              reduce using rule 81 (attcond -> exp_assignment .)
    GE              reduce using rule 81 (attcond -> exp_assignment .)
    LE              reduce using rule 81 (attcond -> exp_assignment .)
    NE              reduce using rule 81 (attcond -> exp_assignment .)
    CMP             reduce using rule 81 (attcond -> exp_assignment .)
    SEQ             reduce using rule 81 (attcond -> exp_assignment .)
    SNE             reduce using rule 81 (attcond -> exp_assignment .)
    SLT             reduce using rule 81 (attcond -> exp_assignment .)
    SGT             reduce using rule 81 (attcond -> exp_assignment .)
    SLE             reduce using rule 81 (attcond -> exp_assignment .)
    SGE             reduce using rule 81 (attcond -> exp_assignment .)
    XOR             reduce using rule 75 (exp3 -> exp_assignment .)
    TIMES           reduce using rule 75 (exp3 -> exp_assignment .)
    DIVIDE          reduce using rule 75 (exp3 -> exp_assignment .)
    MODULO          reduce using rule 75 (exp3 -> exp_assignment .)
    PLUS            reduce using rule 75 (exp3 -> exp_assignment .)
    MINUS           reduce using rule 75 (exp3 -> exp_assignment .)
    SEMICOLON       reduce using rule 75 (exp3 -> exp_assignment .)
    RPAREN          reduce using rule 75 (exp3 -> exp_assignment .)

  ! SEMICOLON       [ reduce using rule 81 (attcond -> exp_assignment .) ]
  ! XOR             [ reduce using rule 81 (attcond -> exp_assignment .) ]
  ! TIMES           [ reduce using rule 81 (attcond -> exp_assignment .) ]
  ! DIVIDE          [ reduce using rule 81 (attcond -> exp_assignment .) ]
  ! MODULO          [ reduce using rule 81 (attcond -> exp_assignment .) ]
  ! PLUS            [ reduce using rule 81 (attcond -> exp_assignment .) ]
  ! MINUS           [ reduce using rule 81 (attcond -> exp_assignment .) ]
  ! RPAREN          [ reduce using rule 81 (attcond -> exp_assignment .) ]


state 34

    (82) attcond -> NUMBER .
    (74) exp3 -> NUMBER .

  ! reduce/reduce conflict for XOR resolved using rule 74 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for TIMES resolved using rule 74 (exp3 -> NUMBER .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 74 (exp3 -> NUMBER .)
