Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    COLON
    DIVEQUAL
    EXP
    LBRACKET
    LSHIFT
    LSHIFTEQUAL
    MINUSEQUAL
    MODEQUAL
    NO
    OR
    OREQUAL
    PERIOD
    PLUSEQUAL
    Q
    QQ
    QR
    QW
    QX
    RBRACKET
    RSHIFT
    RSHIFTEQUAL
    S
    TERNARY
    TIMESEQUAL
    TR
    UNLESS
    UNTIL
    XOREQUAL

Grammar

Rule 0     S' -> init
    IF              reduce using rule 23 (interations -> dowhile .)
    RETURN          reduce using rule 23 (interations -> dowhile .)
    BREAK           reduce using rule 23 (interations -> dowhile .)
    CONTINUE        reduce using rule 23 (interations -> dowhile .)
    ID_SC           reduce using rule 23 (interations -> dowhile .)
    ID_LI           reduce using rule 23 (interations -> dowhile .)
    INCREMENT       reduce using rule 23 (interations -> dowhile .)
    DECREMENT       reduce using rule 23 (interations -> dowhile .)
    ID              reduce using rule 23 (interations -> dowhile .)
    FOR             reduce using rule 23 (interations -> dowhile .)
    DO              reduce using rule 23 (interations -> dowhile .)
    LPAREN          reduce using rule 23 (interations -> dowhile .)
    SUB             reduce using rule 23 (interations -> dowhile .)
    $end            reduce using rule 23 (interations -> dowhile .)
    RBRACE          reduce using rule 23 (interations -> dowhile .)


state 17

    (24) interations -> while .

    IF              reduce using rule 24 (interations -> while .)
    RETURN          reduce using rule 24 (interations -> while .)
    BREAK           reduce using rule 24 (interations -> while .)
    CONTINUE        reduce using rule 24 (interations -> while .)
    ID_SC           reduce using rule 24 (interations -> while .)
    ID_LI           reduce using rule 24 (interations -> while .)
    INCREMENT       reduce using rule 24 (interations -> while .)
    DECREMENT       reduce using rule 24 (interations -> while .)
    ID              reduce using rule 24 (interations -> while .)
    FOR             reduce using rule 24 (interations -> while .)
    DO              reduce using rule 24 (interations -> while .)
    LPAREN          reduce using rule 24 (interations -> while .)
    SUB             reduce using rule 24 (interations -> while .)
    $end            reduce using rule 24 (interations -> while .)
    RBRACE          reduce using rule 24 (interations -> while .)


state 18

    (14) if -> IF . LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (16) if -> IF . LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE
    (17) if -> IF . LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif

    LPAREN          shift and go to state 54


state 19

    (54) exp_assignment -> ID_SC . EQUALS arithmetic
    (56) exp_assignment -> ID_SC .
    (60) exp_assignment -> ID_SC . INCREMENT
    (61) exp_assignment -> ID_SC . DECREMENT

  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    EQUALS          shift and go to state 55
    IF              reduce using rule 56 (exp_assignment -> ID_SC .)
    RETURN          reduce using rule 56 (exp_assignment -> ID_SC .)
    BREAK           reduce using rule 56 (exp_assignment -> ID_SC .)
    CONTINUE        reduce using rule 56 (exp_assignment -> ID_SC .)
    ID_SC           reduce using rule 56 (exp_assignment -> ID_SC .)
    ID_LI           reduce using rule 56 (exp_assignment -> ID_SC .)
    ID              reduce using rule 56 (exp_assignment -> ID_SC .)
    FOR             reduce using rule 56 (exp_assignment -> ID_SC .)
    DO              reduce using rule 56 (exp_assignment -> ID_SC .)
    LPAREN          reduce using rule 56 (exp_assignment -> ID_SC .)
    SUB             reduce using rule 56 (exp_assignment -> ID_SC .)
    $end            reduce using rule 56 (exp_assignment -> ID_SC .)
    RBRACE          reduce using rule 56 (exp_assignment -> ID_SC .)
    GT              reduce using rule 56 (exp_assignment -> ID_SC .)
    LT              reduce using rule 56 (exp_assignment -> ID_SC .)
    EQ              reduce using rule 56 (exp_assignment -> ID_SC .)
    GE              reduce using rule 56 (exp_assignment -> ID_SC .)
    LE              reduce using rule 56 (exp_assignment -> ID_SC .)
    NE              reduce using rule 56 (exp_assignment -> ID_SC .)
    CMP             reduce using rule 56 (exp_assignment -> ID_SC .)
    SEQ             reduce using rule 56 (exp_assignment -> ID_SC .)
    SNE             reduce using rule 56 (exp_assignment -> ID_SC .)
    SLT             reduce using rule 56 (exp_assignment -> ID_SC .)
    SGT             reduce using rule 56 (exp_assignment -> ID_SC .)
    SLE             reduce using rule 56 (exp_assignment -> ID_SC .)
    SGE             reduce using rule 56 (exp_assignment -> ID_SC .)
    RPAREN          reduce using rule 56 (exp_assignment -> ID_SC .)
    SEMICOLON       reduce using rule 56 (exp_assignment -> ID_SC .)
    XOR             reduce using rule 56 (exp_assignment -> ID_SC .)
    TIMES           reduce using rule 56 (exp_assignment -> ID_SC .)
    DIVIDE          reduce using rule 56 (exp_assignment -> ID_SC .)
    MODULO          reduce using rule 56 (exp_assignment -> ID_SC .)
    PLUS            reduce using rule 56 (exp_assignment -> ID_SC .)
    MINUS           reduce using rule 56 (exp_assignment -> ID_SC .)
    COMMA           reduce using rule 56 (exp_assignment -> ID_SC .)
    INCREMENT       shift and go to state 56
    DECREMENT       shift and go to state 57

  ! INCREMENT       [ reduce using rule 56 (exp_assignment -> ID_SC .) ]
  ! DECREMENT       [ reduce using rule 56 (exp_assignment -> ID_SC .) ]


state 20

    (55) exp_assignment -> ID_LI . EQUALS arithmetic
    (57) exp_assignment -> ID_LI .

    EQUALS          shift and go to state 58
    IF              reduce using rule 57 (exp_assignment -> ID_LI .)
    RETURN          reduce using rule 57 (exp_assignment -> ID_LI .)
    BREAK           reduce using rule 57 (exp_assignment -> ID_LI .)
    CONTINUE        reduce using rule 57 (exp_assignment -> ID_LI .)
    ID_SC           reduce using rule 57 (exp_assignment -> ID_LI .)
    ID_LI           reduce using rule 57 (exp_assignment -> ID_LI .)
    INCREMENT       reduce using rule 57 (exp_assignment -> ID_LI .)
    DECREMENT       reduce using rule 57 (exp_assignment -> ID_LI .)
    ID              reduce using rule 57 (exp_assignment -> ID_LI .)
    FOR             reduce using rule 57 (exp_assignment -> ID_LI .)
    DO              reduce using rule 57 (exp_assignment -> ID_LI .)
    LPAREN          reduce using rule 57 (exp_assignment -> ID_LI .)
    SUB             reduce using rule 57 (exp_assignment -> ID_LI .)
    $end            reduce using rule 57 (exp_assignment -> ID_LI .)
    RBRACE          reduce using rule 57 (exp_assignment -> ID_LI .)
    GT              reduce using rule 57 (exp_assignment -> ID_LI .)
    LT              reduce using rule 57 (exp_assignment -> ID_LI .)
    EQ              reduce using rule 57 (exp_assignment -> ID_LI .)
    GE              reduce using rule 57 (exp_assignment -> ID_LI .)
    LE              reduce using rule 57 (exp_assignment -> ID_LI .)
    NE              reduce using rule 57 (exp_assignment -> ID_LI .)
    CMP             reduce using rule 57 (exp_assignment -> ID_LI .)
    SEQ             reduce using rule 57 (exp_assignment -> ID_LI .)
    SNE             reduce using rule 57 (exp_assignment -> ID_LI .)
    SLT             reduce using rule 57 (exp_assignment -> ID_LI .)
    SGT             reduce using rule 57 (exp_assignment -> ID_LI .)
    SLE             reduce using rule 57 (exp_assignment -> ID_LI .)
    SGE             reduce using rule 57 (exp_assignment -> ID_LI .)
    RPAREN          reduce using rule 57 (exp_assignment -> ID_LI .)
    SEMICOLON       reduce using rule 57 (exp_assignment -> ID_LI .)
    XOR             reduce using rule 57 (exp_assignment -> ID_LI .)
    TIMES           reduce using rule 57 (exp_assignment -> ID_LI .)
    DIVIDE          reduce using rule 57 (exp_assignment -> ID_LI .)
    MODULO          reduce using rule 57 (exp_assignment -> ID_LI .)
    PLUS            reduce using rule 57 (exp_assignment -> ID_LI .)
    MINUS           reduce using rule 57 (exp_assignment -> ID_LI .)
    COMMA           reduce using rule 57 (exp_assignment -> ID_LI .)


state 21

    (58) exp_assignment -> INCREMENT . ID_SC

    ID_SC           shift and go to state 59


state 22

    (59) exp_assignment -> DECREMENT . ID_SC

    ID_SC           shift and go to state 60


state 23

    (25) for -> FOR . LPAREN for_assignments SEMICOLON exp_condition SEMICOLON for_assignments RPAREN LBRACE blockcode RBRACE

    LPAREN          shift and go to state 61


state 24

    (28) dowhile -> DO . LBRACE blockcode RBRACE WHILE LPAREN exp_condition RPAREN

    LBRACE          shift and go to state 62


state 25

    (1) init -> blockcode init .

    $end            reduce using rule 1 (init -> blockcode init .)


state 26

    (2) init -> function init .

    $end            reduce using rule 2 (init -> function init .)


state 27

    (6) blockcode -> command blockcode .

    SUB             reduce using rule 6 (blockcode -> command blockcode .)
    RETURN          reduce using rule 6 (blockcode -> command blockcode .)
    BREAK           reduce using rule 6 (blockcode -> command blockcode .)
    CONTINUE        reduce using rule 6 (blockcode -> command blockcode .)
    IF              reduce using rule 6 (blockcode -> command blockcode .)
    ID_SC           reduce using rule 6 (blockcode -> command blockcode .)
    ID_LI           reduce using rule 6 (blockcode -> command blockcode .)
    INCREMENT       reduce using rule 6 (blockcode -> command blockcode .)
    DECREMENT       reduce using rule 6 (blockcode -> command blockcode .)
    ID              reduce using rule 6 (blockcode -> command blockcode .)
    FOR             reduce using rule 6 (blockcode -> command blockcode .)
    DO              reduce using rule 6 (blockcode -> command blockcode .)
    LPAREN          reduce using rule 6 (blockcode -> command blockcode .)
    $end            reduce using rule 6 (blockcode -> command blockcode .)
    RBRACE          reduce using rule 6 (blockcode -> command blockcode .)


state 28

    (15) if -> command IF . LPAREN exp_condition RPAREN
    (14) if -> IF . LPAREN exp_condition RPAREN LBRACE blockcode RBRACE
    (16) if -> IF . LPAREN exp_condition RPAREN LBRACE blockcode RBRACE ELSE LBRACE blockcode RBRACE
    (17) if -> IF . LPAREN exp_condition RPAREN LBRACE blockcode RBRACE elsif

    LPAREN          shift and go to state 63


state 29

    (30) function -> SUB ID . LPAREN RPAREN LBRACE blockcode RBRACE
    (31) function -> SUB ID . LPAREN function_assignments RPAREN LBRACE blockcode RBRACE

    LPAREN          shift and go to state 64


state 30

    (82) call -> ID LPAREN . RPAREN
    (83) call -> ID LPAREN . function_assignments RPAREN
    (32) function_assignments -> . exp_assignment
    (33) function_assignments -> . exp_assignment COMMA function_assignments
    (54) exp_assignment -> . ID_SC EQUALS arithmetic
    (55) exp_assignment -> . ID_LI EQUALS arithmetic
    (56) exp_assignment -> . ID_SC
    (57) exp_assignment -> . ID_LI
    (58) exp_assignment -> . INCREMENT ID_SC
    (59) exp_assignment -> . DECREMENT ID_SC
    (60) exp_assignment -> . ID_SC INCREMENT
    (61) exp_assignment -> . ID_SC DECREMENT

    RPAREN          shift and go to state 65
    ID_SC           shift and go to state 19
    ID_LI           shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 22

    function_assignments           shift and go to state 66
    exp_assignment                 shift and go to state 67

state 31

    (41) exp_condition -> LPAREN . exp_condition RPAREN logic exp_condition_logic
    (34) exp_condition -> . attcond GT attcond
    (35) exp_condition -> . attcond LT attcond
    (36) exp_condition -> . attcond EQ attcond
    (37) exp_condition -> . attcond GE attcond
    (38) exp_condition -> . attcond LE attcond
    (39) exp_condition -> . attcond NE attcond
    (40) exp_condition -> . attcond
    (41) exp_condition -> . LPAREN exp_condition RPAREN logic exp_condition_logic
    (42) exp_condition -> . attcond CMP attcond
    (43) exp_condition -> . attcond SEQ attcond
    (44) exp_condition -> . attcond SNE attcond
    (45) exp_condition -> . attcond SLT attcond
    (46) exp_condition -> . attcond SGT attcond
    (47) exp_condition -> . attcond SLE attcond
    (48) exp_condition -> . attcond SGE attcond
    (78) attcond -> . exp_assignment
    (79) attcond -> . NUMBER
    (80) attcond -> . true
    (81) attcond -> . false
    (54) exp_assignment -> . ID_SC EQUALS arithmetic
    (55) exp_assignment -> . ID_LI EQUALS arithmetic
    (56) exp_assignment -> . ID_SC
    (57) exp_assignment -> . ID_LI
    (58) exp_assignment -> . INCREMENT ID_SC
    (59) exp_assignment -> . DECREMENT ID_SC
    (60) exp_assignment -> . ID_SC INCREMENT
    (61) exp_assignment -> . ID_SC DECREMENT
    (86) true -> . TRUE
    (87) false -> . FALSE

    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 35
    ID_SC           shift and go to state 19
    ID_LI           shift and go to state 20
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 22
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp_condition                  shift and go to state 68
    attcond                        shift and go to state 33
    exp_assignment                 shift and go to state 34
    true                           shift and go to state 36
    false                          shift and go to state 37
